FID,ADRESSENOGD.fid-705841fe_17da459ca88_c93,ADRESSENOGD.fid-705841fe_17da459ca88_c61,ADRESSENOGD.fid-705841fe_17da459ca88_c20,ADRESSENOGD.fid-705841fe_17da459ca88_c28,ADRESSENOGD.fid-705841fe_17da459ca88_c92,ADRESSENOGD.fid-705841fe_17da459ca88_cb6,ADRESSENOGD.fid-705841fe_17da459ca88_c85,ADRESSENOGD.fid-705841fe_17da459ca88_c54,ADRESSENOGD.fid-705841fe_17da459ca88_ca8,ADRESSENOGD.fid-705841fe_17da459ca88_c8c,ADRESSENOGD.fid-705841fe_17da459ca88_c79,ADRESSENOGD.fid-705841fe_17da459ca88_c8a,ADRESSENOGD.fid-705841fe_17da459ca88_c3f,ADRESSENOGD.fid-705841fe_17da459ca88_c78,ADRESSENOGD.fid-705841fe_17da459ca88_cba,ADRESSENOGD.fid-705841fe_17da459ca88_c52,ADRESSENOGD.fid-705841fe_17da459ca88_c5e,ADRESSENOGD.fid-705841fe_17da459ca88_c34,ADRESSENOGD.fid-705841fe_17da459ca88_c8d,ADRESSENOGD.fid-705841fe_17da459ca88_cac,ADRESSENOGD.fid-705841fe_17da459ca88_c72,ADRESSENOGD.fid-705841fe_17da459ca88_cbd,ADRESSENOGD.fid-705841fe_17da459ca88_c73,ADRESSENOGD.fid-705841fe_17da459ca88_c1f,ADRESSENOGD.fid-705841fe_17da459ca88_c88,ADRESSENOGD.fid-705841fe_17da459ca88_c86,ADRESSENOGD.fid-705841fe_17da459ca88_ccd,ADRESSENOGD.fid-705841fe_17da459ca88_c8e,ADRESSENOGD.fid-705841fe_17da459ca88_ccc,ADRESSENOGD.fid-705841fe_17da459ca88_c42,ADRESSENOGD.fid-705841fe_17da459ca88_cb5,ADRESSENOGD.fid-705841fe_17da459ca88_cc3,ADRESSENOGD.fid-705841fe_17da459ca88_c62,ADRESSENOGD.fid-705841fe_17da459ca88_c31,ADRESSENOGD.fid-705841fe_17da459ca88_cc1,ADRESSENOGD.fid-705841fe_17da459ca88_ca4,ADRESSENOGD.fid-705841fe_17da459ca88_c4e,ADRESSENOGD.fid-705841fe_17da459ca88_c63,ADRESSENOGD.fid-705841fe_17da459ca88_c9f,ADRESSENOGD.fid-705841fe_17da459ca88_c6a,ADRESSENOGD.fid-705841fe_17da459ca88_c4f,ADRESSENOGD.fid-705841fe_17da459ca88_c90,ADRESSENOGD.fid-705841fe_17da459ca88_c97,ADRESSENOGD.fid-705841fe_17da459ca88_c49,ADRESSENOGD.fid-705841fe_17da459ca88_c6d,ADRESSENOGD.fid-705841fe_17da459ca88_ccb,ADRESSENOGD.fid-705841fe_17da459ca88_ce1,ADRESSENOGD.fid-705841fe_17da459ca88_cab,ADRESSENOGD.fid-705841fe_17da459ca88_cd5,ADRESSENOGD.fid-705841fe_17da459ca88_c38,ADRESSENOGD.fid-705841fe_17da459ca88_ca2,ADRESSENOGD.fid-705841fe_17da459ca88_cd9,ADRESSENOGD.fid-705841fe_17da459ca88_cbc,ADRESSENOGD.fid-705841fe_17da459ca88_c5c,ADRESSENOGD.fid-705841fe_17da459ca88_c1b,ADRESSENOGD.fid-705841fe_17da459ca88_c5d,ADRESSENOGD.fid-705841fe_17da459ca88_c33,ADRESSENOGD.fid-705841fe_17da459ca88_c70,ADRESSENOGD.fid-705841fe_17da459ca88_c5f,ADRESSENOGD.fid-705841fe_17da459ca88_c56,ADRESSENOGD.fid-705841fe_17da459ca88_c24,ADRESSENOGD.fid-705841fe_17da459ca88_c47,ADRESSENOGD.fid-705841fe_17da459ca88_ca5,ADRESSENOGD.fid-705841fe_17da459ca88_cd3,ADRESSENOGD.fid-705841fe_17da459ca88_c4d,ADRESSENOGD.fid-705841fe_17da459ca88_cb9,ADRESSENOGD.fid-705841fe_17da459ca88_c7c,ADRESSENOGD.fid-705841fe_17da459ca88_cdb,ADRESSENOGD.fid-705841fe_17da459ca88_c6f,ADRESSENOGD.fid-705841fe_17da459ca88_cd2,ADRESSENOGD.fid-705841fe_17da459ca88_c67,ADRESSENOGD.fid-705841fe_17da459ca88_c2b,ADRESSENOGD.fid-705841fe_17da459ca88_c32,ADRESSENOGD.fid-705841fe_17da459ca88_cb2,ADRESSENOGD.fid-705841fe_17da459ca88_c3a,ADRESSENOGD.fid-705841fe_17da459ca88_c41,ADRESSENOGD.fid-705841fe_17da459ca88_c2d,ADRESSENOGD.fid-705841fe_17da459ca88_c5a,ADRESSENOGD.fid-705841fe_17da459ca88_c51,ADRESSENOGD.fid-705841fe_17da459ca88_c60,ADRESSENOGD.fid-705841fe_17da459ca88_cd0,ADRESSENOGD.fid-705841fe_17da459ca88_cb8,ADRESSENOGD.fid-705841fe_17da459ca88_c96,ADRESSENOGD.fid-705841fe_17da459ca88_cbf,ADRESSENOGD.fid-705841fe_17da459ca88_c37,ADRESSENOGD.fid-705841fe_17da459ca88_c9b,ADRESSENOGD.fid-705841fe_17da459ca88_cd6,ADRESSENOGD.fid-705841fe_17da459ca88_c3c,ADRESSENOGD.fid-705841fe_17da459ca88_ce0,ADRESSENOGD.fid-705841fe_17da459ca88_ce2,ADRESSENOGD.fid-705841fe_17da459ca88_ca1,ADRESSENOGD.fid-705841fe_17da459ca88_c35,ADRESSENOGD.fid-705841fe_17da459ca88_c99,ADRESSENOGD.fid-705841fe_17da459ca88_c76,ADRESSENOGD.fid-705841fe_17da459ca88_cd7,ADRESSENOGD.fid-705841fe_17da459ca88_ca3,ADRESSENOGD.fid-705841fe_17da459ca88_c65,ADRESSENOGD.fid-705841fe_17da459ca88_c23,ADRESSENOGD.fid-705841fe_17da459ca88_cc8,ADRESSENOGD.fid-705841fe_17da459ca88_cb0
ADRESSENOGD.fid-705841fe_17da459ca88_c24,307.0,132.2,250.3,386.8,318.5,265.4,283.3,275.4,340.4,171.5,357.4,316.2,209.1,355.5,455.8,284.1,292.8,368.4,280.8,490.1,350.6,307.5,345.9,284.4,307.3,389.1,397.5,395.7,149.9,149.8,364.2,422.7,269.7,265.6,302.6,94.8,348.3,270.3,197.4,261.0,324.8,283.3,297.3,157.5,395.9,321.4,376.4,249.1,338.3,382.0,436.6,383.2,295.0,258.5,392.5,318.3,169.1,175.4,365.2,323.1,0.0,323.6,277.0,179.0,116.9,387.1,278.6,359.2,355.7,181.4,298.8,316.2,319.7,206.6,373.2,307.9,359.1,330.3,280.8,336.1,357.9,162.8,282.8,193.7,299.2,226.7,221.8,260.3,392.4,219.1,319.7,292.2,358.4,145.2,401.6,378.0,232.8,356.2,352.8,154.4
ADRESSENOGD.fid-705841fe_17da459ca88_c47,152.7,289.2,386.2,254.4,126.0,138.5,54.9,140.3,343.0,240.4,385.9,123.7,282.4,384.0,263.3,149.0,157.7,175.9,410.8,297.6,352.4,378.4,153.4,441.4,172.2,196.6,205.0,261.9,154.5,154.4,315.4,288.9,59.8,150.3,167.5,195.5,350.9,60.4,266.3,418.0,353.3,54.9,162.2,162.1,262.1,322.7,242.6,114.0,14.7,189.5,244.1,249.4,66.6,145.4,200.0,319.6,293.8,312.0,397.2,94.7,182.5,0.0,353.4,303.7,192.1,253.3,143.5,310.4,387.7,306.1,315.8,313.5,127.2,279.9,331.8,115.4,355.2,358.8,410.8,12.5,165.4,319.8,147.7,340.0,70.8,300.0,295.1,125.2,258.6,376.1,127.2,157.1,224.6,302.2,290.3,410.0,389.8,388.2,160.3,159.0
ADRESSENOGD.fid-705841fe_17da459ca88_ca5,252.9,344.7,107.9,109.8,226.2,238.7,175.2,240.5,63.4,301.9,80.4,223.9,306.0,78.5,255.3,249.2,257.9,169.2,132.5,289.6,73.6,100.1,170.7,324.5,272.4,179.9,197.0,169.3,254.7,254.6,87.2,151.8,200.3,250.5,267.7,295.7,71.3,200.9,327.8,154.8,47.8,175.2,262.4,262.3,233.1,44.4,188.2,214.2,204.0,172.8,236.1,195.0,160.7,245.6,192.0,41.3,256.2,266.4,118.9,188.8,282.7,189.3,0.0,275.9,292.3,224.3,243.7,82.2,109.4,278.3,37.5,39.2,227.4,303.5,96.2,215.6,82.1,53.3,132.5,201.8,182.7,303.5,247.9,294.4,164.9,323.6,318.7,225.4,204.2,259.2,227.4,257.3,195.6,249.6,124.6,131.7,199.1,109.9,133.7,259.2
ADRESSENOGD.fid-705841fe_17da459ca88_cd3,501.0,163.6,261.2,397.7,512.5,459.4,463.1,469.4,351.3,128.4,368.3,510.2,30.1,366.4,543.2,478.1,486.8,457.1,291.7,577.5,361.5,318.4,458.6,244.0,501.3,467.8,484.9,457.2,343.9,343.8,375.1,439.7,463.7,459.6,496.6,318.7,359.2,464.3,154.3,271.9,335.7,463.1,491.3,351.5,521.0,332.3,476.1,443.1,491.9,460.7,524.0,482.9,448.6,452.5,479.9,329.2,82.7,92.9,376.1,476.7,326.5,477.2,287.9,0.0,340.0,512.2,472.6,370.1,366.6,2.4,309.7,327.1,513.7,27.6,384.1,501.9,370.0,341.2,291.7,489.7,470.6,122.4,476.8,120.9,452.8,47.7,42.8,454.3,492.1,178.7,513.7,486.2,483.5,68.5,412.5,388.9,243.7,367.1,421.6,348.4
ADRESSENOGD.fid-705841fe_17da459ca88_c4d,335.6,191.5,309.6,416.8,347.1,280.9,311.9,304.0,399.7,230.8,416.7,344.8,268.4,414.8,484.4,308.3,321.4,397.0,340.1,518.7,409.9,366.8,374.5,343.7,331.5,417.7,426.1,424.3,165.4,165.3,423.5,451.3,298.3,281.1,325.2,80.5,407.6,298.9,256.7,320.3,384.1,311.9,325.9,173.0,424.5,380.7,405.0,277.7,366.9,410.6,465.2,411.8,323.6,274.0,421.1,377.6,228.4,234.7,424.5,351.7,88.3,352.2,336.3,238.3,0.0,415.7,307.2,418.5,415.0,240.7,358.1,375.5,348.3,265.9,432.5,336.5,418.4,389.6,340.1,364.7,386.5,222.1,311.4,253.0,327.8,286.0,281.1,288.9,421.0,278.4,348.3,320.8,387.0,204.5,452.7,437.3,292.1,415.5,381.4,169.9
ADRESSENOGD.fid-705841fe_17da459ca88_cb9,168.8,305.3,286.8,102.1,142.1,154.6,91.1,156.4,236.0,256.5,278.9,139.8,298.5,277.0,163.9,165.1,173.8,77.8,311.4,198.2,245.4,279.0,86.6,457.5,188.3,95.8,105.6,81.0,170.6,170.5,208.4,181.9,116.2,166.4,183.6,211.6,243.9,116.8,282.4,333.7,246.3,91.1,178.3,178.2,8.8,223.3,147.8,130.1,119.9,88.7,144.7,154.6,76.6,161.5,100.6,220.2,309.9,328.1,297.8,104.7,198.6,105.2,254.0,319.8,208.2,0.0,159.6,203.4,288.3,322.2,216.4,206.5,143.3,296.0,224.8,131.5,248.2,251.8,311.4,117.7,98.6,335.9,163.8,356.1,80.8,316.1,311.2,141.3,163.8,392.2,143.3,173.2,32.4,318.3,183.3,310.6,378.0,288.8,49.6,175.1
ADRESSENOGD.fid-705841fe_17da459ca88_c7c,221.9,321.2,439.3,449.0,322.6,155.6,344.1,198.8,529.4,272.4,546.4,320.3,314.4,544.5,459.9,183.0,14.2,372.5,469.8,494.2,539.6,496.5,350.0,473.4,206.2,393.2,401.6,456.5,186.5,186.4,510.0,483.5,330.5,155.8,120.4,227.5,537.3,331.1,298.3,450.0,513.8,344.1,18.7,194.1,456.7,510.4,437.2,196.2,399.1,386.1,440.7,444.0,355.8,148.7,396.6,507.3,325.8,344.0,554.2,383.9,214.5,384.4,466.0,335.7,224.1,447.9,0.0,505.0,544.7,338.1,487.8,505.2,323.8,311.9,526.4,312.0,548.1,519.3,469.8,396.9,362.0,351.8,222.7,372.0,360.0,332.0,327.1,207.4,453.2,408.1,323.8,13.6,419.2,334.2,484.9,567.0,421.8,545.2,356.9,191.0
ADRESSENOGD.fid-705841fe_17da459ca88_cdb,261.6,398.1,312.2,97.2,234.9,247.4,183.9,249.2,72.4,349.3,115.3,232.6,391.3,113.4,264.0,257.9,266.6,177.9,342.7,298.3,81.8,314.4,179.4,522.9,281.1,188.6,205.7,133.6,263.4,263.3,5.0,100.2,209.0,259.2,276.4,304.4,80.3,209.6,375.2,365.0,82.7,183.9,271.1,271.0,189.6,311.8,159.6,222.9,212.7,181.5,244.8,166.4,169.4,254.3,200.7,308.7,402.7,420.9,372.1,197.5,291.4,198.0,267.4,412.6,301.0,180.8,252.4,0.0,362.6,415.0,289.2,47.9,236.1,388.8,61.2,224.3,84.6,88.2,342.7,210.5,191.4,428.7,256.6,448.9,173.6,408.9,404.0,234.1,175.6,457.6,236.1,266.0,152.1,411.1,96.2,384.9,397.5,363.1,142.4,267.9
ADRESSENOGD.fid-705841fe_17da459ca88_c6f,381.7,240.2,65.3,238.6,355.0,367.5,304.0,369.3,192.2,197.4,209.2,352.7,201.5,207.3,384.1,378.0,386.7,298.0,89.9,418.4,202.4,47.5,299.5,269.7,401.2,308.7,325.8,298.1,383.5,383.4,216.0,280.6,329.1,379.3,396.5,395.3,200.1,329.7,223.3,79.5,176.6,304.0,391.2,391.1,361.9,120.3,317.0,343.0,332.8,301.6,364.9,323.8,289.5,374.4,320.8,123.4,151.7,161.9,9.5,317.6,403.1,318.1,128.8,171.4,416.6,353.1,372.5,211.0,0.0,173.8,143.6,168.0,356.2,199.0,225.0,344.4,210.9,182.1,89.9,330.6,311.5,199.0,376.7,189.9,293.7,219.1,214.2,354.2,333.0,204.4,356.2,386.1,324.4,145.1,253.4,118.0,144.3,96.2,262.5,388.0
ADRESSENOGD.fid-705841fe_17da459ca88_cd2,498.6,161.2,258.8,395.3,510.1,457.0,460.7,467.0,348.9,126.0,365.9,507.8,27.7,364.0,540.8,475.7,484.4,454.7,289.3,575.1,359.1,316.0,456.2,241.6,498.9,465.4,482.5,454.8,341.5,341.4,372.7,437.3,461.3,457.2,494.2,316.3,356.8,461.9,151.9,269.5,333.3,460.7,488.9,349.1,518.6,329.9,473.7,440.7,489.5,458.3,521.6,480.5,446.2,450.1,477.5,326.8,80.3,90.5,373.7,474.3,324.1,474.8,285.5,100.0,337.6,509.8,470.2,367.7,364.2,0.0,307.3,324.7,511.3,25.2,381.7,499.5,367.6,338.8,289.3,487.3,468.2,120.0,474.4,118.5,450.4,45.3,40.4,451.9,489.7,176.3,511.3,483.8,481.1,66.1,410.1,386.5,241.3,364.7,419.2,346.0
ADRESSENOGD.fid-705841fe_17da459ca88_c67,275.9,307.2,70.4,132.8,249.2,261.7,198.2,263.5,86.4,264.4,103.4,246.9,268.5,101.5,278.3,272.2,280.9,192.2,95.0,312.6,96.6,62.6,193.7,287.0,295.4,202.9,220.0,192.3,277.7,277.6,110.2,174.8,223.3,273.5,290.7,318.7,94.3,223.9,290.3,117.3,70.8,198.2,285.4,285.3,256.1,27.5,211.2,237.2,227.0,195.8,259.1,218.0,183.7,268.6,215.0,24.4,218.7,228.9,102.0,211.8,305.7,212.3,37.6,238.4,315.3,247.3,266.7,105.2,92.5,240.8,0.0,62.2,250.4,266.0,119.2,238.6,105.1,76.3,95.0,224.8,205.7,266.0,270.9,256.9,187.9,286.1,281.2,248.4,227.2,221.7,250.4,280.3,218.6,212.1,147.6,114.8,161.6,93.0,156.7,282.2
ADRESSENOGD.fid-705841fe_17da459ca88_c2b,213.7,350.2,325.8,70.6,187.0,199.5,136.0,201.3,86.0,301.4,128.9,184.7,343.4,127.0,216.1,210.0,218.7,130.0,356.3,250.4,95.4,328.0,131.5,502.4,233.2,140.7,157.8,130.1,215.5,215.4,48.0,112.6,161.1,211.3,228.5,256.5,93.9,161.7,327.3,378.6,96.3,136.0,223.2,223.1,193.9,275.5,149.0,175.0,164.8,133.6,196.9,155.8,121.5,206.4,152.8,272.4,354.8,373.0,350.0,149.6,243.5,150.1,281.0,364.7,253.1,185.1,204.5,43.0,340.5,367.1,268.6,0.0,188.2,340.9,74.8,176.4,98.2,101.8,356.3,162.6,143.5,380.8,208.7,401.0,125.7,361.0,356.1,186.2,165.0,437.1,188.2,218.1,156.4,363.2,109.8,362.8,411.1,341.0,94.5,220.0
ADRESSENOGD.fid-705841fe_17da459ca88_c32,99.2,283.9,335.2,231.8,8.1,133.2,142.0,135.0,320.4,235.1,347.8,70.2,277.1,345.9,212.3,143.7,152.4,124.9,359.8,246.6,329.8,327.4,102.4,436.1,166.9,145.6,154.0,239.3,149.2,149.1,292.8,266.3,128.4,145.0,162.2,190.2,328.3,129.0,261.0,382.1,315.2,142.0,156.9,156.8,239.5,271.7,220.0,108.7,179.6,138.5,193.1,226.8,136.3,140.1,149.0,268.6,288.5,306.7,346.2,164.4,177.2,164.9,302.4,298.4,186.8,230.7,138.2,287.8,336.7,300.8,264.8,290.9,0.0,274.6,309.2,64.4,332.6,320.7,359.8,177.4,114.4,314.5,97.5,334.7,140.5,294.7,289.8,119.9,236.0,370.8,0.0,151.8,202.0,296.9,267.7,359.0,384.5,337.2,109.3,153.7
ADRESSENOGD.fid-705841fe_17da459ca88_cb2,475.4,138.0,235.6,372.1,486.9,433.8,437.5,443.8,325.7,102.8,342.7,484.6,2.5,340.8,517.6,452.5,461.2,431.5,266.1,551.9,335.9,292.8,433.0,218.4,475.7,442.2,459.3,431.6,318.3,318.2,349.5,414.1,438.1,434.0,471.0,293.1,333.6,438.7,128.7,246.3,310.1,437.5,465.7,325.9,495.4,306.7,450.5,417.5,466.3,435.1,498.4,457.3,423.0,426.9,454.3,303.6,57.1,67.3,350.5,451.1,300.9,451.6,262.3,76.8,314.4,486.6,447.0,344.5,341.0,79.2,284.1,301.5,488.1,0.0,358.5,476.3,344.4,315.6,266.1,464.1,445.0,96.8,451.2,95.3,427.2,124.5,119.6,428.7,466.5,153.1,488.1,460.6,457.9,42.9,386.9,363.3,218.1,341.5,396.0,322.8
ADRESSENOGD.fid-705841fe_17da459ca88_c3a,291.6,428.1,280.3,117.9,264.9,277.4,213.9,279.2,58.2,379.3,101.1,262.6,421.3,99.2,294.0,287.9,296.6,207.9,310.8,328.3,68.4,282.5,209.4,491.0,311.1,218.6,235.7,154.3,293.4,293.3,79.8,128.8,235.6,289.2,306.4,334.4,66.1,236.2,405.2,333.1,68.5,213.9,301.1,301.0,210.3,279.9,180.3,252.9,242.7,211.5,274.8,187.1,199.4,284.3,230.7,276.8,416.4,426.6,340.2,227.5,321.4,228.0,235.5,436.1,331.0,201.5,282.4,74.8,330.7,438.5,257.3,87.2,266.1,418.8,0.0,254.3,76.1,74.0,310.8,240.5,221.4,458.7,286.6,454.6,203.6,438.9,434.0,264.1,196.3,425.7,266.1,296.0,172.8,409.8,54.7,353.0,365.6,331.2,172.4,297.9
ADRESSENOGD.fid-705841fe_17da459ca88_c41,164.1,300.6,270.8,167.4,137.4,149.9,86.4,151.7,256.0,251.8,283.4,135.1,293.8,281.5,147.9,160.4,169.1,60.5,295.4,182.2,265.4,263.0,38.0,452.8,183.6,81.2,89.6,174.9,165.9,165.8,228.4,201.9,111.5,161.7,178.9,206.9,263.9,112.1,277.7,317.7,250.8,86.4,173.6,173.5,175.1,207.3,155.6,125.4,115.2,74.1,128.7,162.4,71.9,156.8,84.6,204.2,305.2,323.4,281.8,100.0,193.9,100.5,238.0,315.1,203.5,166.3,154.9,223.4,272.3,317.5,200.4,226.5,138.6,291.3,244.8,0.0,268.2,256.3,295.4,113.0,50.0,331.2,159.1,351.4,76.1,311.4,306.5,136.6,171.6,387.5,138.6,168.5,137.6,313.6,203.3,294.6,362.0,272.8,44.9,170.4
ADRESSENOGD.fid-705841fe_17da459ca88_c2d,275.1,411.6,243.7,132.0,248.4,260.9,197.4,262.7,44.4,362.8,36.9,246.1,404.8,35.0,277.5,271.4,280.1,191.4,274.2,311.8,54.6,245.9,192.9,454.4,294.6,202.1,219.2,180.7,276.9,276.8,88.1,155.2,222.5,272.7,289.9,317.9,52.3,223.1,388.7,296.5,11.7,197.4,284.6,284.5,236.7,243.3,206.7,236.4,226.2,195.0,258.3,213.5,182.9,267.8,214.2,240.2,379.8,390.0,303.6,211.0,304.9,211.5,198.9,399.5,314.5,227.9,265.9,83.1,294.1,401.9,220.7,61.4,249.6,402.3,77.2,237.8,0.0,9.8,274.2,224.0,204.9,427.1,270.1,418.0,187.1,422.4,417.5,247.6,222.7,389.1,249.6,279.5,199.2,373.2,81.1,316.4,329.0,294.6,155.9,281.4
ADRESSENOGD.fid-705841fe_17da459ca88_c5a,268.9,405.4,233.9,125.8,242.2,254.7,191.2,256.5,38.2,356.6,27.1,239.9,398.6,25.2,271.3,265.2,273.9,185.2,264.4,305.6,48.4,236.1,186.7,444.6,288.4,195.9,213.0,170.9,270.7,270.6,81.9,145.4,216.3,266.5,283.7,311.7,46.1,216.9,382.5,286.7,5.5,191.2,278.4,278.3,226.9,233.5,196.9,230.2,220.0,188.8,252.1,203.7,176.7,261.6,208.0,230.4,370.0,380.2,293.8,204.8,298.7,205.3,189.1,389.7,308.3,218.1,259.7,76.9,284.3,392.1,210.9,55.2,243.4,396.1,69.3,231.6,56.9,0.0,264.4,217.8,198.7,417.3,263.9,408.2,180.9,416.2,411.3,241.4,212.9,379.3,243.4,273.3,189.4,363.4,71.3,306.6,319.2,284.8,149.7,275.2
ADRESSENOGD.fid-705841fe_17da459ca88_c51,347.1,212.2,67.5,204.0,320.4,332.9,269.4,334.7,157.6,169.4,174.6,318.1,173.5,172.7,349.5,343.4,352.1,263.4,0.0,383.8,167.8,124.7,264.9,192.0,366.6,274.1,291.2,263.5,348.9,348.8,181.4,246.0,294.5,344.7,361.9,367.3,165.5,295.1,195.3,54.8,142.0,269.4,356.6,356.5,327.3,138.6,282.4,308.4,298.2,267.0,330.3,289.2,254.9,339.8,286.2,135.5,123.7,133.9,182.4,283.0,375.1,283.5,94.2,143.4,386.5,318.5,337.9,176.4,172.9,145.8,116.0,133.4,321.6,171.0,190.4,309.8,176.3,147.5,0.0,296.0,276.9,171.0,342.1,161.9,259.1,191.1,186.2,319.6,298.4,126.7,321.6,351.5,289.8,117.1,218.8,195.2,66.6,173.4,227.9,353.4
ADRESSENOGD.fid-705841fe_17da459ca88_c60,140.2,276.7,373.7,241.9,113.5,126.0,42.4,127.8,330.5,227.9,373.4,111.2,269.9,371.5,250.8,136.5,145.2,163.4,398.3,285.1,339.9,365.9,140.9,428.9,159.7,184.1,192.5,249.4,142.0,141.9,302.9,276.4,47.3,137.8,155.0,183.0,338.4,47.9,253.8,405.5,340.8,42.4,149.7,149.6,249.6,310.2,230.1,101.5,2.2,177.0,231.6,236.9,54.1,132.9,187.5,307.1,281.3,299.5,384.7,82.2,170.0,82.7,340.9,291.2,179.6,240.8,131.0,297.9,375.2,293.6,303.3,301.0,114.7,267.4,319.3,102.9,342.7,346.3,398.3,0.0,152.9,307.3,135.2,327.5,58.3,287.5,282.6,112.7,246.1,363.6,114.7,144.6,212.1,289.7,277.8,397.5,377.3,375.7,147.8,146.5
ADRESSENOGD.fid-705841fe_17da459ca88_cd0,123.4,261.4,356.9,226.6,96.7,110.7,47.2,112.5,315.2,212.6,358.1,94.4,254.6,356.2,234.0,121.2,129.9,146.6,381.5,268.3,324.6,349.1,124.1,413.6,144.4,31.2,175.7,234.1,126.7,126.6,287.6,261.1,69.4,122.5,139.7,167.7,323.1,70.0,238.5,390.2,325.5,47.2,134.4,134.3,234.3,293.4,214.8,86.2,68.4,24.1,214.8,221.6,25.1,117.6,170.7,290.3,266.0,284.2,367.9,53.2,154.7,53.7,324.1,275.9,164.3,225.5,115.7,282.6,358.4,278.3,286.5,285.7,97.9,252.1,304.0,86.1,327.4,331.0,381.5,66.2,0.0,292.0,117.1,312.2,29.3,272.2,267.3,97.4,230.8,348.3,97.9,129.3,196.8,274.4,262.5,380.7,362.0,358.9,131.0,131.2
ADRESSENOGD.fid-705841fe_17da459ca88_cb8,492.8,155.4,253.0,389.5,504.3,451.2,454.9,461.2,343.1,210.7,360.1,502.0,214.8,358.2,535.0,469.9,478.6,448.9,283.5,569.3,353.3,310.2,450.4,121.6,493.1,459.6,476.7,449.0,335.7,335.6,366.9,431.5,455.5,451.4,488.4,310.5,351.0,456.1,236.6,263.7,327.5,454.9,483.1,343.3,512.8,324.1,467.9,434.9,483.7,452.5,515.8,474.7,440.4,444.3,471.7,321.0,165.0,166.6,367.9,468.5,318.3,469.0,279.7,184.7,331.8,504.0,464.4,361.9,358.4,187.1,301.5,318.9,505.5,212.3,375.9,493.7,361.8,333.0,283.5,481.5,462.4,0.0,468.6,184.9,444.6,232.4,227.5,446.1,483.9,56.3,505.5,478.0,475.3,136.4,404.3,380.7,235.5,358.9,413.4,340.2
ADRESSENOGD.fid-705841fe_17da459ca88_c96,76.2,211.3,329.4,278.3,151.9,43.7,173.4,44.6,366.9,162.5,409.8,149.6,204.5,407.9,289.2,56.0,62.0,201.8,359.9,323.5,376.3,386.6,179.3,363.5,79.2,222.5,230.9,285.8,76.6,76.5,339.3,312.8,159.8,55.5,74.5,117.6,374.8,160.4,188.4,340.1,377.2,173.4,66.5,84.2,286.0,348.6,266.5,18.3,228.4,215.4,270.0,273.3,185.1,50.6,225.9,345.5,215.9,234.1,423.1,213.2,104.6,213.7,356.1,225.8,114.2,277.2,47.8,334.3,413.6,228.2,341.7,337.4,153.1,202.0,355.7,141.3,379.1,382.7,359.9,226.2,191.3,241.9,0.0,262.1,189.3,222.1,217.2,29.5,282.5,298.2,153.1,61.4,248.5,224.3,314.2,435.9,311.9,414.1,186.2,81.1
ADRESSENOGD.fid-705841fe_17da459ca88_cbf,511.6,174.2,271.8,408.3,523.1,470.0,473.7,480.0,361.9,74.0,378.9,520.8,87.2,377.0,553.8,488.7,497.4,467.7,302.3,588.1,372.1,329.0,469.2,254.6,511.9,478.4,495.5,467.8,354.5,354.4,385.7,450.3,474.3,470.2,507.2,329.3,369.8,474.9,99.9,282.5,346.3,473.7,501.9,362.1,531.6,342.9,486.7,453.7,502.5,471.3,534.6,493.5,459.2,463.1,490.5,339.8,47.2,65.4,386.7,487.3,337.1,487.8,298.5,57.1,350.6,522.8,483.2,380.7,377.2,59.5,320.3,337.7,524.3,84.7,394.7,512.5,380.6,351.8,302.3,500.3,481.2,133.0,487.4,0.0,463.4,104.8,99.9,464.9,502.7,189.3,524.3,496.8,494.1,79.1,423.1,399.5,254.3,377.7,432.2,359.0
ADRESSENOGD.fid-705841fe_17da459ca88_c37,177.1,313.6,410.6,278.8,150.4,162.9,79.3,164.7,367.4,264.8,410.3,148.1,306.8,408.4,287.7,173.4,182.1,200.3,435.2,322.0,376.8,402.8,177.8,465.8,196.6,221.0,229.4,286.3,178.9,178.8,339.8,313.3,84.2,174.7,191.9,219.9,375.3,84.8,290.7,442.4,377.7,79.3,186.6,186.5,286.5,347.1,267.0,138.4,39.1,213.9,268.5,273.8,91.0,169.8,224.4,344.0,318.2,336.4,421.6,23.9,206.9,24.4,377.8,328.1,216.5,277.7,167.9,334.8,412.1,330.5,340.2,337.9,151.6,304.3,356.2,139.8,379.6,383.2,435.2,36.9,189.8,344.2,172.1,364.4,0.0,324.4,319.5,149.6,283.0,400.5,151.6,181.5,249.0,326.6,314.7,434.4,414.2,412.6,184.7,183.4
